Description,Label
"Sviluppo di una rete neurale convoluzionale per l'analisi automatica di radiografie del torace, con segnalazione di noduli sospetti e riduzione del carico di lavoro per i radiologi.",ai
"Implementazione di un modello di machine learning basato su dati alternativi e storici per valutare la probabilità di default dei richiedenti prestiti, migliorando l'accuratezza rispetto ai metodi tradizionali.",ai
"Creazione di un algoritmo di visione artificiale che analizza immagini multispettrali per identificare stress idrico, carenze nutrizionali e infestazioni in tempo reale.",ai
"Integrazione di sensori IoT e modelli di apprendimento automatico per prevedere guasti a cuscinetti e motori, pianificando interventi prima del fermo macchina.",ai
"Sviluppo di un agente conversazionale basato su NLP che personalizza percorsi di studio, adatta la difficoltà degli esercizi in base alle performance e genera feedback immediati.",ai
"Utilizzo di algoritmi di reinforcement learning per calcolare percorsi dinamici considerando traffico, meteo e vincoli di consegna, riducendo costi carburante e tempi di percorrenza.",ai
"Realizzazione di un sistema di filtraggio collaborativo e content-based che suggerisce prodotti in base a cronologia navigazione, comportamento carrello e recensioni.",ai
"Addestramento di modelli previsionali per anticipare picchi di domanda e produzione da fonti rinnovabili, ottimizzando lo scambio energetico e la stabilità di rete.",ai
"Implementazione di AI embedded su dispositivi di bordo per rilevare distrazioni, sonnolenza o manovre pericolose, attivando alert in tempo reale per la sicurezza stradale.",ai
"Utilizzo di modelli generativi per simulare scenari di sviluppo territoriale, valutando impatto su traffico, verde pubblico e consumo energetico prima dell'approvazione di piani regolatori.",ai
"Sviluppo di pipeline AI per trascrizione audio, traduzione neurale e sintesi vocale multilingue, accelerando la localizzazione di contenuti video per piattaforme streaming.",ai
"Addestramento di un sistema di parsing e ranking documenti che evidenzia competenze tecniche, anonimizza dati sensibili e applica correttivi per mitigare discriminazioni inconsce.",ai
"Implementazione di modelli di NLP specializzati in linguaggio giuridico per estrarre clausole critiche, confrontare versioni e segnalare rischi di conformità normativa.",ai
"Creazione di un modello predittivo che stima valori di compravendita integrando dati catastali, trend di quartiere, transazioni recenti e indicatori socioeconomici.",ai
"Sviluppo di un assistente vocale multilingue che gestisce prenotazioni, fornisce consigli personalizzati su attrazioni locali e risolve richieste ospiti 24/7.",ai
"Utilizzo di telecamere ad alta frequenza e algoritmi di pose estimation per valutare tecnica, carico articolare e rischio infortunio, suggerendo correttivi al preparatore.",ai
"Deploy di modelli unsupervised learning per identificare pattern di attacco zero-day, traffico cifrato malevolo e comportamenti anomali su infrastrutture IT critiche.",ai
"Addestramento di classificatori testuali per smistare istanze cittadini, estrarre dati da moduli scansionati e indirizzare pratiche agli uffici competenti, riducendo tempi di evasione.",ai
"Utilizzo di reti generative per simulare interazioni molecolari, prevedere affinità proteiche e accelerare la selezione di candidati promettenti per trial preclinici.",ai
"Implementazione di modelli predittivi che analizzano combinazioni di ingredienti, processi di conservazione e dati sensoriali per massimizzare qualità e durata commerciale.",ai
"Utilizzo di algoritmi di apprendimento per rinforzo per gestire dinamicamente larghezza di banda, latenza e interferenze in celle dense, migliorando QoS per utenti IoT.",ai
"Sviluppo di pipeline di sentiment analysis e computer vision su immagini social per anticipare colori, silhouettes e materiali in voga, supportando decisioni di collezione.",ai
"Addestramento di modelli inpainting AI per ricostruire digitalmente parti mancanti di affreschi o tele, supportando restauratori con ipotesi scientifiche e documentazione interattiva.",ai
Implementazione di algoritmi di computer vision su dati radar e telescopici per prevedere traiettorie di space debris e ottimizzare manovre evasive di satelliti operativi.,ai
"Sviluppo di modelli di audio classification per analizzare registrazioni da sensori acustici su tubazioni, identificando firme sonore di micro-fuoriuscite prima di rotture critiche.",ai
"Creazione di un sistema di supporto decisionale che analizza ecografie e radiografie animali, segnalando anomalie scheletriche, organi o tessuti molli per i clinici.",ai
"Implementazione di un agente conversazionale basato su NLP etico e validato clinicamente che offre tecniche di grounding, monitoraggio dell'umore e triage verso professionisti.",ai
"Utilizzo di algoritmi di ottimizzazione combinatoria e machine learning per pianificare turni, fornitori e attrezzature, minimizzando ritardi e sprechi di materiale.",ai
"Sviluppo di pipeline di AI generativa per creare varianti di copy, immagini e video testati automaticamente, ottimizzando CTR e conversioni per campagne cross-channel.",ai
"Implementazione di un sistema di speech-to-text e NLU che diagnostica guasti da descrizione vocale, guida l'utente nella risoluzione e genera ticket strutturati.",ai
"Addestramento di modelli NLP su database di massime e decisioni per stimare esiti probabili, identificare precedenti rilevanti e supportare la redazione di atti difensivi.",ai
"Integrazione di reti neurali ricorrenti con dati meteo ad alta risoluzione per prevedere output turbine nelle successive 48 ore, ottimizando immissione in rete.",ai
Sviluppo di sistemi di computer vision e bracci robotici controllati da policy reinforcement learning per riconoscere e separare materiali riciclabili su nastri trasportatori ad alta velocità.,ai
"Implementazione di fusione sensoriale (radar, AIS, LiDAR) e algoritmi di path planning AI per ottimizzare rotte, evitare collisioni e ridurre consumo carburante in tratte definite.",ai
"Utilizzo di sensori vibrazionali e modelli time-series per prevedere usura freni, cricche rotaie e guasti pantografi, pianificando interventi in finestre di manutenzione notturna.",ai
"Sviluppo di sistemi di visione e reinforcement learning per navigare in ambienti complessi (torri, ponti, linee elettriche), catturando dati strutturati senza intervento pilota.",ai
"Utilizzo di algoritmi di placement e routing guidati da deep learning per ridurre lunghezze interconnessioni, migliorare dissipazione termica e accelerare tempi di progettazione ASIC.",ai
"Implementazione di modelli di gesture recognition e NLP per convertire movimenti mani, espressioni facciali e postura in testo parlato e viceversa, facilitando comunicazione inclusiva.",ai
"Sviluppo di sistemi speech-to-speech a bassa latenza con adattamento contestuale e dominio-specifico, supportando interpreti professionisti in sessioni multilingue.",ai
"Addestramento di modelli che fondono dati radar, satellitari e stazioni a terra per prevedere evoluzione di celle temporalesche nei prossimi 2-6 ore con alta risoluzione.",ai
"Utilizzo di algoritmi di classificazione segnale sonar per distinguere tipologia di fondale, rilevare relitti o habitat corallini e generare mappe batimetriche automatizzate.",ai
"Sviluppo di modelli di riconoscimento caratteri adattivi per manoscritti danneggiati, frammenti epigrafici e testi palinsesti, integrando knowledge graph storici per suggerimenti contestuali.",ai
"Implementazione di AI condizionale che produce planimetrie ottimizzate per luce naturale, flussi pedonali e normativa edilizia, supportando progettisti in fase preliminare.",ai
"Sviluppo di motori di matching basati su embedding di immagini e preferenze utente per suggerire combinazioni di mobili, tessuti e illuminazione coerenti con lo stile desiderato.",ai
"Implementazione di NLP fine-tuned su lessico moda per estrarre giudizi su vestibilità, qualità e stile, aggregando insight per correggere produzioni future.",ai
"Utilizzo di reti neurali per prevedere stabilità emulsioni, compatibilità ingredienti e profilo sensoriale, accelerando sviluppo di nuovi prodotti sicuri ed efficaci.",ai
"Sviluppo di modelli che mappano strutture chimiche a descrittori olfattivi, generando combinazioni innovative bilanciate per piramide nota e persistenza sulla pelle.",ai
"Implementazione di algoritmi che analizzano dati di vigneto, fermentazione e affinamento per prevedere profilo sensoriale finale e suggerire correzioni in cantina.",ai
"Sviluppo di sistemi di controllo adattivo che regolano temperatura, flusso d'aria e tempo in base a curve di sviluppo aromatico, garantendo consistenza tra lotti.",ai
"Utilizzo di microfoni e modelli di classificazione audio per rilevare sciamatura, presenza di varroa o stress termico, inviando alert agli apicoltori prima di perdite critiche.",ai
"Implementazione di pipeline di computer vision su immagini SAR e ottiche per identificare tagli non autorizzati, cambiamenti copertura vegetale e allertare autorità competenti.",ai
"Utilizzo di algoritmi di interpolazione e deep learning su dati di carotaggio e geofisica per mappare giacimenti, ridurre sprechi e pianificare scavi in sicurezza.",ai
"Sviluppo di sistemi di riconoscimento automatico su nastri di selezione per distinguere polimeri, metalli e composite, migliorando purezza frazioni riciclate.",ai
"Implementazione di modelli time-series che analizzano pH, torbidità, cloro residuo e parametri microbiologici per ottimizzare dosaggi e garantire conformità normativa.",ai
"Utilizzo di reti di microfoni low-cost e algoritmi di source separation per classificare sorgenti sonore (traffico, cantieri, svago) e generare mappe di esposizione.",ai
"Sviluppo di modelli multi-agente che replicano comportamenti cittadini in spazi pubblici, testando layout, illuminazione e arredo urbano per massimizzare sicurezza e comfort.",ai
"Implementazione di reti neurali convoluzionali su immagini ad alta risoluzione per mappare aree agricole, urbane, boschive e umide, supportando piani di zonizzazione.",ai
"Integrazione di dati pluviometrici, livelli fiumi e modelli di runoff addestrati con machine learning per prevedere esondazioni con anticipo sufficiente per evacuazioni mirate.",ai
"Sviluppo di algoritmi che assegnano dinamicamente ambulanze, vigili del fuoco e mezzi di soccorso in base a gravità, distanza e disponibilità, minimizzando tempi di intervento.",ai
"Implementazione di computer vision su feed infrarossi per identificare firme termiche umane in macerie, boschi o acque, guidando squadre di salvataggio con coordinate precise.",ai
"Utilizzo di registratori passivi e modelli di classificazione specie per stimare presenza, attività e stress di fauna selvatica senza intervento umano diretto.",ai
"Sviluppo di modelli che integrano dati GPS, telemetria e variabili ambientali per prevedere rotte migratorie, identificare corridoi ecologici e mitigare conflitti uomo-fauna.",ai
"Implementazione di sistemi di rilevamento insetti in volo e su fiori per monitorare densità api, bombi e farfalle, supportando politiche di tutela degli ecosistemi.",ai
"Sviluppo di modelli che correlano firme spettrali campioni di terreno con parametri chimico-fisici, fornendo mappe di fertilità e consigli di concimazione mirata.",ai
"Utilizzo di reti neurali su immagini fogliari e frutti per riconoscere sintomi virali, fungini o batterici prima della diffusione, ottimizzando trattamenti fitosanitari.",ai
"Implementazione di algoritmi su collari smart che analizzano attività, ruminazione e temperatura per rilevare stress, zoppie o calori, migliorando gestione mandrie.",ai
"Sviluppo di sistemi di computer vision e reinforcement learning che regolano erogazione mangime in base a comportamento branchi, qualità acqua e crescita, riducendo sprechi.",ai
"Utilizzo di modelli predittivi su dati sonar e storico catture per prevedere biomassa disponibile, supportando quote sostenibili e contrastando pesca illegale.",ai
"Implementazione di algoritmi di scheduling e path planning per gru, carrelli e camion, minimizzando tempi di attracco e congestione in terminal intermodali.",ai
"Sviluppo di sistemi di analisi immagini X-ray e gamma addestrati per identificare pattern di contrabbando, sostanze illecite o merci non dichiarate, accelerando sdoganamento.",ai
"Implementazione di modelli unsupervised e graph neural networks su dichiarazioni e transazioni per individuare schemi evasivi, fatture false e circuiti riciclaggio.",ai
"Sviluppo di pipeline che scansionano documenti aziendali, email e registri per verificare adempimenti GDPR, antiriciclaggio e standard settoriali, segnalando gap in tempo reale.",ai
"Implementazione di modelli predittivi che integrano dati incidenti, near-miss, fattori umani e ambientali per stimare probabilità eventi avversi e prioritizzare mitigazioni.",ai
"Utilizzo di algoritmi di asset allocation dinamica che adattano pesi in base a volatilità, correlazioni e scenari macroeconomici, massimizzando rendimento per livello di rischio.",ai
"Sviluppo di sistemi che frammentano ordini, scelgono venue e timing ottimale basandosi su liquidità, spread e impatto di mercato, riducendo costi di transazione.",ai
"Implementazione di machine learning su dati comportamentali, utility payments e cronologie digitali per valutare affidabilità di soggetti thin-file o unbanked.",ai
"Sviluppo di pipeline che integrano dati anagrafici, finanziari e comportamentali per generare decisioni di approvazione/rifiuto e pricing personalizzato in tempo reale.",ai
"Utilizzo di modelli di image segmentation per analizzare foto danni veicoli/immobili, stimare costi riparazione e accelerare liquidazione con minor frode.",ai
"Implementazione di modelli che fondono cartelle elettroniche, biomarcatori e letteratura per stimare probabilità successo fase II/III, ottimizzando arruolamento e siti.",ai
"Sviluppo di sistemi di supporto decisionale che analizzano genoma, comorbidità e risposta storica a farmaci per suggerire regimi terapeutici ottimali per singolo paziente.",ai
"Implementazione di chatbot sanitari validati che raccolgono sintomi, classificano urgenza e indirizzano verso video-consulti, prescrizioni digitali o pronto soccorso.",ai
"Sviluppo di modelli di prosodia e sentiment analysis su chiamate o messaggi per identificare segnali di distress acuto, attivando protocolli di intervento umano.",ai
"Implementazione di sistemi di localizzazione, obstacle avoidance e riconoscimento comandi vocali per robot domestici che supportano mobilità, promemoria farmaci e compagnia.",ai
"Utilizzo di sensori indossabili e modelli di feedback per modificare intensità e tipologia esercizi in base a progressi, dolore e compliance, ottimizzando recupero funzionale.",ai
Sviluppo di reti neurali che decodificano segnali EMG residui per tradurre intenzioni motorie in movimenti articolari fluidi e naturali di arti artificiali.,ai
"Implementazione di algoritmi che analizzano mappe aberrazioni oculari per personalizzare profili laser o lenti intraoculari, massimizzando acuità visiva post-operatoria.",ai
"Sviluppo di sistemi embedded che classificano ambienti sonori in tempo reale e regolano guadagno, direzionalità e soppressione rumore per migliorare intelligibilità.",ai
"Utilizzo di reti convoluzionali su radiografie endorali e intraorali per identificare lesioni iniziali, calcoli sottogengivali e raccomandare trattamenti preventivi.",ai
"Implementazione di modelli addestrati su dataset veterinari per differenziare neoplasie, infezioni cutanee e allergie, supportando diagnosi rapide in ambulatorio.",ai
"Sviluppo di algoritmi su collari smart per distinguere sonno, gioco, alimentazione e segni di malessere, inviando report proprietari e veterinari.",ai
"Implementazione di controller predittivi che imparano abitudini abitanti, previsioni meteo e tariffe elettriche per gestire climatizzazione, illuminazione e accumulatori.",ai
"Sviluppo di sistemi di computer vision edge che distinguono persone, animali, veicoli e eventi normali da movimenti sospetti, riducendo falsi allarmi.",ai
"Utilizzo di modelli su dati vibrazionali, termici e di consumo per prevedere guasti a compressori, pompe e motori, programmando assistenza prima del blocco.",ai
"Implementazione di algoritmi che integrano umidità suolo, evapotraspirazione e previsioni pioggia per dosare acqua in modo preciso, evitando sprechi e stress vegetale.",ai
"Sviluppo di sistemi che analizzano pH, cloro, alcalinità e torbidità in tempo reale, calcolando dosaggi ottimali di prodotti chimici e cicli di filtrazione.",ai
"Utilizzo di computer vision su immagini trappole per identificare specie, conteggiare individui e mappare infestazioni, ottimizzando interventi mirati e riducendo pesticidi.",ai
"Implementazione di pipeline che estraggono dati da fatture, bollette, report operativi e li strutturano secondo standard GRI/SASB, accelerando disclosure non finanziaria.",ai
"Sviluppo di modelli multi-agente che replicano contatti sociali, mobilità e compliance misure per prevedere curve epidemiche e testare strategie di contenimento.",ai
"Implementazione di modelli che integrano peso, funzionalità epato-renale, interazioni e genotipo per calcolare regimi posologici personalizzati e minimizzare tossicità.",ai
"Sviluppo di toolkit di auditing che misurano disparità prestazioni tra gruppi demografici, generano report di fairness e suggeriscono mitigazioni tecniche prima del deploy in produzione.",ai
"Recupero strutturale e funzionale di un ex stabilimento industriale da riconvertire in centro culturale, con auditorium, laboratori artistici e spazi per coworking.",non_ai
"Progettazione e installazione di un sistema di irrigazione a goccia alimentato da pannelli fotovoltaici, ottimizzato per piccoli appezzamenti vitivinicoli in zone collinari.",non_ai
"Sviluppo di un dispositivo meccanico-elettronico a basso costo per la misurazione autonoma della pressione arteriosa, destinato all'uso in ambulatori di zone rurali.",non_ai
