filename,text,original_label,predicted_label
non_ai_desc_079.txt,"Restauro conservativo di un lavatoio in pietra con fontana e vasche, con ripristino del sistema di alimentazione idrica e creazione di un piccolo spazio espositivo sulla vita quotidiana storica.",non_ai,non_ai
non_ai_desc_045.txt,"Avvio di un atelier per la costruzione e riparazione di strumenti a corda con tecniche manuali tradizionali, con corsi per apprendisti e collaborazione con scuole musicali.",non_ai,non_ai
non_ai_desc_051.txt,"Restauro funzionale di un frantoio a pietra con sistema di presse tradizionali, attivato per visite didattiche e produzione limitata di olio extravergine con olive locali.",non_ai,non_ai
non_ai_desc_086.txt,"Distribuzione di carrelli dotati di scomparti per frazioni merceologiche e calendario cartaceo di raccolta, con ritiro settimanale da parte di operatori.",non_ai,non_ai
non_ai_desc_092.txt,"Restauro funzionale di un forno a legna in pietra per la panificazione collettiva, con calendario turni e gestione condivisa da parte dei residenti.",non_ai,non_ai
non_ai_desc_084.txt,"Allestimento di una sala con diorami, schede illustrative cartacee, reperti naturali e postazioni consultazione, gestita da guide ambientali escursionistiche.",non_ai,non_ai
non_ai_desc_090.txt,"Allestimento di un percorso chiuso con segnaletica, ostacoli e simulatori meccanici di guida, per corsi pratici rivolti a giovani neopatentati.",non_ai,non_ai
non_ai_desc_047.txt,"Allestimento di un laboratorio per la raccolta, pulizia, conservazione e distribuzione di semi di specie vegetali locali, con catalogo cartaceo e scambi tra agricoltori.",non_ai,non_ai
non_ai_desc_053.txt,"Sostituzione di 500 punti luce con corpi illuminanti a LED a temperatura calda, con regolazione manuale dell'accensione e spegnimento tramite timer meccanico.",non_ai,non_ai
non_ai_desc_052.txt,"Allestimento di uno sportello con postazioni PC, materiale informativo cartaceo e sportelli per colloqui, gestito da operatori per supporto alla redazione CV e ricerca attiva.",non_ai,non_ai
non_ai_desc_046.txt,"Realizzazione di un percorso ciclabile di 60 km lungo un argine fluviale, con segnaletica turistica, aree sosta attrezzate e mappe cartacee distribuite negli uffici informazioni.",non_ai,non_ai
non_ai_desc_091.txt,"Attivazione di una fornace tradizionale per la produzione di oggetti soffiati e lavorati a mano, con corsi base e collaborazioni con designer locali.",non_ai,non_ai
non_ai_desc_085.txt,"Attivazione di uno spazio attrezzato per il restauro di fisarmoniche, organetti e tamburelli con tecniche tradizionali, con corsi per appassionati.",non_ai,non_ai
non_ai_desc_081.txt,"Realizzazione di un'area attrezzata con rampe, curve e ostacoli in calcestruzzo fibrorinforzato, con illuminazione per serali e panchine per spettatori.",non_ai,non_ai
non_ai_desc_095.txt,"Avvio di un piccolo atelier per la creazione di inchiostri con pigmenti vegetali, minerali e leganti naturali, per artisti, calligrafi e restauratori.",non_ai,non_ai
non_ai_desc_042.txt,"Costruzione di una serra-essiccatoio con ventilazione naturale controllata manualmente per la conservazione di erbe aromatiche, fiori e piccoli frutti.",non_ai,non_ai
non_ai_desc_056.txt,"Allestimento di un'unità mobile attrezzata con strumentazione chirurgica di base, farmaci essenziali e frigorifero per vaccini, per interventi in allevamenti isolati.",non_ai,non_ai
non_ai_desc_057.txt,"Realizzazione di una pista di corsa di 400 metri con manto in gomma riciclata da pneumatici fuori uso, con pedane per salti e lanci, illuminazione per serali e spogliatoi.",non_ai,non_ai
non_ai_desc_043.txt,"Restauro conservativo di un teatro dell'Ottocento con recupero di affreschi, sostituzione del sipario, adeguamento impianti elettrici e antincendio, mantenendo la capienza originale.",non_ai,non_ai
non_ai_desc_094.txt,"Allestimento di spazi protetti per accoglienza, consulenze legali e psicologiche, con sala per minori e materiale informativo multilingue, gestito da operatori formati.",non_ai,non_ai
non_ai_desc_080.txt,"Allestimento di studi per colloqui individuali e di gruppo, con sala d'attesa accogliente e materiale informativo, gestito da psicologi iscritti all'albo con convenzioni pubbliche.",non_ai,non_ai
non_ai_desc_096.txt,"Recupero e manutenzione di canali in terra battuta e paratoie manuali per l'irrigazione per scorrimento di orti e frutteti, con turnazione concordata tra agricoltori.",non_ai,non_ai
non_ai_desc_082.txt,"Allestimento di una cucina professionale a norma per la produzione artigianale di passate, sottoli e confetture con ricette locali, con etichettatura manuale.",non_ai,non_ai
non_ai_desc_069.txt,"Realizzazione di un itinerario naturalistico di 2 km con 15 stazioni per esercizi fisici, con attrezzi realizzati in legno trattato e corde naturali, manutenzione periodica manuale.",non_ai,non_ai
non_ai_desc_055.txt,"Messa in sicurezza e allestimento di un percorso visitabile in una ex miniera, con pannelli illustrativi sulla geologia locale e sulla storia dell'estrazione, con guide in presenza.",non_ai,non_ai
non_ai_desc_041.txt,"Allestimento di un'area attrezzata con percorsi in miniatura per biciclette e monopattini, segnali stradali didattici e simulatori meccanici per corsi rivolti a bambini e adolescenti.",non_ai,non_ai
non_ai_desc_040.txt,"Ripristino di muri a secco e sistemi di drenaggio tradizionali su 15 ettari di terrazzamenti collinari, con reimpianto di olivi e vigneti a bassa meccanizzazione.",non_ai,non_ai
non_ai_desc_054.txt,"Avvio di un piccolo forno a legna per la produzione di pane con farine macinate a pietra da grani antichi locali, con vendita diretta e filiera corta.",non_ai,non_ai
non_ai_desc_068.txt,"Allestimento di spazi per incontri di gruppo, consulenze individuali, angolo lettura per bambini e materiale informativo cartaceo, gestito da educatori e psicologi.",non_ai,non_ai
non_ai_desc_083.txt,"Installazione di una turbina ad acqua in un canale di irrigazione esistente, con sistema di regolazione manuale della portata e connessione alla rete locale.",non_ai,non_ai
non_ai_desc_097.txt,"Restauro conservativo di una torre del XVI secolo con consolidamento murario, installazione di scale e passerelle in legno per visite guidate con prenotazione.",non_ai,non_ai
non_ai_desc_033.txt,"Installazione di 20 punti di ricarica per biciclette e monopattini elettrici alimentati da pannelli solari con sistema di accumulo diretto, senza gestione software avanzata.",non_ai,non_ai
non_ai_desc_027.txt,"Realizzazione di una pista temporanea in materiale sintetico per pattinaggio a rotelle, con illuminazione a LED e spogliatoi prefabbricati, utilizzabile da aprile a ottobre.",non_ai,non_ai
non_ai_desc_026.txt,Restauro conservativo di un mulino ad acqua del XVIII secolo con ripristino della macina in pietra e attivazione di visite didattiche sulla storia della lavorazione dei cereali.,non_ai,non_ai
non_ai_desc_032.txt,"Allestimento di uno spazio attrezzato con cappe aspiranti, presse e strumenti manuali per il restauro conservativo di volumi storici, aperto a professionisti e volontari formati.",non_ai,non_ai
non_ai_desc_024.txt,"Allestimento di una barca attrezzata con scaffalature, postazioni lettura e connessione satellitare per portare servizi bibliotecari nelle isole senza biblioteca fissa.",non_ai,non_ai
non_ai_desc_030.txt,"Intervento di efficientamento energetico e adeguamento normativo su 30 unità abitative di edilizia residenziale pubblica, con sostituzione infissi, coibentazione e installazione di contabilizzatori di calore.",non_ai,non_ai
non_ai_desc_018.txt,"Allestimento di una struttura prefabbricata antisismica dotata di attrezzature mediche di base, generatore di emergenza e radio VHF per interventi in zone alpine isolate.",non_ai,non_ai
non_ai_desc_019.txt,"Censimento, propagazione e reimpianto di cultivar locali di meli, peri e ciliegi a rischio estinzione, con creazione di un vivaio conservativo e schede tecniche per agricoltori.",non_ai,non_ai
non_ai_desc_031.txt,"Realizzazione di un sistema naturale di depurazione delle acque reflue di un piccolo borgo tramite vasche con cannuccia di palude, giunchi e salici, a bassissimo consumo energetico.",non_ai,non_ai
non_ai_desc_025.txt,"Installazione di pannelli fotovoltaici da 50 kWp su copertura scolastica con sistema di accumulo a batterie al piombo-gel, per garantire autonomia energetica in aree non metanizzate.",non_ai,non_ai
non_ai_desc_009.txt,"Programma di accompagnamento, mentoring tecnico e erogazione di microfinanziamenti per l'avvio di attività commerciali in comuni con tasso di spopolamento superiore al 15%.",non_ai,non_ai
non_ai_desc_021.txt,"Segnalatura, manutenzione e valorizzazione di un percorso escursionistico di 45 km con pannelli illustrativi sulla storia locale, punti di sosta e mappe cartacee distribuite negli uffici turistici.",non_ai,non_ai
non_ai_desc_035.txt,"Avvio di un piccolo laboratorio per la produzione di saponi con oli vegetali locali, essenze naturali e packaging in carta riciclata, con vendita diretta e canali locali.",non_ai,non_ai
non_ai_desc_034.txt,"Ristrutturazione di un edificio comunale per creare spazi per attività ricreative, fisioterapia leggera, mensa sociale e sportello informativo, con accessibilità totale e arredi ergonomici.",non_ai,non_ai
non_ai_desc_020.txt,"Realizzazione di un'area attrezzata per il compostaggio aerobico di scarti vegetali domestici e di giardinaggio, con formazione per cittadini e distribuzione gratuita del compost prodotto.",non_ai,non_ai
non_ai_desc_008.txt,"Sviluppo di un'applicazione web open source per la gestione condivisa di orti urbani, con funzionalità di mappatura, prenotazione turni e calendario delle coltivazioni basato su database relazionale.",non_ai,non_ai
non_ai_desc_036.txt,"Sostituzione di 8 km di tubazioni in amianto-cemento con tubi in PEAD, con riduzione delle perdite idriche e installazione di valvole di intercettazione manuali per settori.",non_ai,non_ai
non_ai_desc_022.txt,"Attivazione di un laboratorio attrezzato per corsi di falegnameria di base rivolti a persone in situazione di fragilità sociale, con produzione di arredi per spazi pubblici.",non_ai,non_ai
non_ai_desc_023.txt,"Progettazione di vasche di ritenzione, pavimentazioni drenanti e aiuole bioswale per ridurre il rischio allagamenti in un quartiere soggetto a piogge intense.",non_ai,non_ai
non_ai_desc_037.txt,"Progettazione di un'area verde con piante aromatiche, texture tattili, percorsi in materiali diversi e fontane sonore, con segnaletica in braille e mappe tattili.",non_ai,non_ai
non_ai_desc_012.txt,"Organizzazione di una rete di produttori biologici, punti di distribuzione locali e logistica refrigerata per garantire la consegna di prodotti freschi entro 24 ore dalla lavorazione.",non_ai,non_ai
non_ai_desc_006.txt,Installazione di sonde geotermiche a bassa entalpia e pompe di calore per la climatizzazione invernale ed estiva di un complesso universitario di 150 unità abitative.,non_ai,non_ai
non_ai_desc_007.txt,"Riattivazione di un laboratorio per la produzione di ceramiche artistiche con metodi manuali e forni a legna, integrato con corsi di formazione per giovani artigiani.",non_ai,non_ai
non_ai_desc_013.txt,"Intervento di consolidamento strutturale su cinque ponti in muratura lungo una viabilità provinciale, con iniezioni di resine epossidiche, tiranti in acciaio e monitoraggio vibrazionale continuo.",non_ai,non_ai
non_ai_desc_005.txt,"Allestimento di un veicolo attrezzato con strumentazione base di fisica, chimica e biologia per effettuare esperimenti pratici nelle scuole secondarie di aree montane isolate.",non_ai,non_ai
non_ai_desc_011.txt,"Costruzione di una struttura cupola con sistema di rotazione meccanico e installazione di due telescopi rifrattori da 150mm, attrezzata per corsi pratici di astronomia per scuole e associazioni.",non_ai,non_ai
non_ai_desc_039.txt,"Installazione di sirene alimentate a energia solare con attivazione manuale o tramite segnale radio dedicato, per allertare la popolazione in caso di maltempo improvviso in zone montane.",non_ai,non_ai
non_ai_desc_038.txt,"Attivazione di uno spazio per riparazione, trasformazione e riuso di indumenti usati, con corsi di cucito base e scambio di tessuti, gestito da una cooperativa sociale.",non_ai,non_ai
non_ai_desc_010.txt,"Progettazione e posa di moduli in calcestruzzo poroso a forma di alveare, finalizzati alla mitigazione dell'erosione marina e alla creazione di habitat per la biodiversità ittica.",non_ai,non_ai
non_ai_desc_004.txt,"Realizzazione di un percorso ciclopedonale sopraelevato in acciaio e legno lamellare, progettato per connettere tre quartieri periferici al centro storico e ridurre la congestione veicolare.",non_ai,non_ai
non_ai_desc_028.txt,"Allestimento di un furgone attrezzato con compartimenti per vetro, plastica, carta e RAEE per la raccolta a domicilio in centri storici con accesso veicolare limitato.",non_ai,non_ai
non_ai_desc_014.txt,"Catalogazione, pulizia e restauro conservativo di 12.000 lastre e stampe fotografiche d'epoca, con successiva digitalizzazione ad alta risoluzione e creazione di un database consultabile tramite interfaccia web.",non_ai,non_ai
non_ai_desc_015.txt,Sostituzione dei cassonetti stradali con contenitori dotati di sensori ultrasonici di riempimento e ottimizzazione dei percorsi dei mezzi di raccolta tramite software di pianificazione logistica a regole fisse.,non_ai,non_ai
non_ai_desc_001.txt,"Recupero strutturale e funzionale di un ex stabilimento industriale da riconvertire in centro culturale, con auditorium, laboratori artistici e spazi per coworking.",non_ai,non_ai
non_ai_desc_029.txt,"Progettazione e piantumazione di un giardino con specie vegetali autoctone organizzate per ecosistemi, con percorsi tattili, etichette in braille e schede didattiche per insegnanti.",non_ai,non_ai
non_ai_desc_017.txt,"Progettazione e realizzazione di un ponte pedonale in legno lamellare trattato, con fondazioni a plinti isolati, per collegare due sponde fluviali in area naturalistica protetta.",non_ai,non_ai
non_ai_desc_003.txt,"Sviluppo di un dispositivo meccanico-elettronico a basso costo per la misurazione autonoma della pressione arteriosa, destinato all'uso in ambulatori di zone rurali.",non_ai,non_ai
non_ai_desc_002.txt,"Progettazione e installazione di un sistema di irrigazione a goccia alimentato da pannelli fotovoltaici, ottimizzato per piccoli appezzamenti vitivinicoli in zone collinari.",non_ai,non_ai
non_ai_desc_016.txt,"Costruzione di serre modulari per coltivazione idroponica in contesti urbani densi, con sistema di ricircolo acqua e gestione manuale dei nutrienti, gestite da cooperative di quartiere.",non_ai,non_ai
non_ai_desc_071.txt,"Messa in sicurezza, sistemazione spondale e creazione di aree attrezzate con servizi igienici e docce in una ex cava allagata, per uso ricreativo controllato.",non_ai,non_ai
non_ai_desc_065.txt,"Recupero e manutenzione di 5 bivacchi in quota con dotazioni essenziali (brande, stufa a legna, kit primo soccorso), accessibili con chiave convenzionata per escursionisti.",non_ai,non_ai
non_ai_desc_059.txt,"Installazione di cisterne interrate collegate alle grondaie di 10 edifici scolastici, con pompe manuali o a basso consumo per l'irrigazione dei giardini.",non_ai,non_ai
non_ai_desc_105.txt,"Allestimento di una sala dimostrativa con modelli di rubinetterie, sistemi di recupero acqua e materiali informativi cartacei per corsi pratici per famiglie.",non_ai,non_ai
non_ai_desc_104.txt,"Allestimento di una cucina professionale per la creazione di pesti, agrodolci e salse con ingredienti locali, con confezionamento in vetro e etichettatura manuale.",non_ai,non_ai
non_ai_desc_058.txt,"Attivazione di un atelier per il restauro conservativo di mobili antichi con tecniche tradizionali (verniciatura a tampone, intarsio, doratura), aperto a professionisti e apprendisti.",non_ai,non_ai
non_ai_desc_064.txt,"Allestimento di una cucina didattica attrezzata per laboratori pratici su stagionalità, lettura etichette e preparazione di pasti equilibrati, con materiale didattico cartaceo.",non_ai,non_ai
non_ai_desc_070.txt,"Attivazione di un piccolo impianto per la produzione di carta con stracci e fibre vegetali locali, con torchi manuali, essiccatoi naturali e corsi di legatoria base.",non_ai,non_ai
non_ai_desc_099.txt,"Installazione di una caldaia a cippato per il teleriscaldamento di un piccolo centro, con sistema di accumulo termico e distribuzione tramite tubazioni coibentate.",non_ai,non_ai
non_ai_desc_066.txt,"Attivazione di una fucina tradizionale con forgia a carbone, incudini e utensili manuali per corsi di base e produzione di complementi d'arredo e oggetti decorativi.",non_ai,non_ai
non_ai_desc_072.txt,"Allestimento di un laboratorio con postazioni di lavoro, utensili e ricambi per la riparazione di piccoli elettrodomestici, con corsi di auto-riparazione per cittadini.",non_ai,non_ai
non_ai_desc_073.txt,"Recupero di una fornace a legna per la produzione di calce aerea con tecniche storiche, destinata a restauri conservativi e bioedilizia.",non_ai,non_ai
non_ai_desc_067.txt,Realizzazione di un sistema di filtrazione meccanica e fitodepurazione per il riutilizzo delle acque grigie a fini irrigui in strutture ricettive all'aperto.,non_ai,non_ai
non_ai_desc_098.txt,"Allestimento di uno spazio a norma per la creazione di shampoo, balsami e detergenti solidi con ingredienti naturali, con stampi in silicone e confezionamento manuale.",non_ai,non_ai
non_ai_desc_088.txt,"Avvio di un piccolo atelier per la creazione di candele con cere naturali, stoppini in cotone e essenze, con stampi in silicone e tecniche di colata manuale.",non_ai,non_ai
non_ai_desc_063.txt,"Restauro conservativo di condotte in terracotta e pietra di un acquedotto del XVII secolo, con sostituzione di tratti degradati e installazione di valvole di controllo manuali.",non_ai,non_ai
non_ai_desc_077.txt,"Installazione di arnie didattiche su tetti di edifici pubblici, con corsi di apicoltura base, smielatura manuale e confezionamento artigianale per vendita locale.",non_ai,non_ai
non_ai_desc_103.txt,"Restauro conservativo delle pale e del meccanismo di macinazione di un mulino a vento del XIX secolo, con attivazione di visite didattiche sulla storia dell'energia eolica tradizionale.",non_ai,non_ai
non_ai_desc_102.txt,"Installazione di reti in polipropilene su strutture in legno per la condensazione della nebbia e raccolta dell'acqua in cisterne, per usi agricoli limitati in zone montane secche.",non_ai,non_ai
non_ai_desc_076.txt,"Allestimento di aule per laboratori, dibattiti e proiezioni, con biblioteca tematica e materiale didattico cartaceo, gestito da educatori e forze dell'ordine in collaborazione.",non_ai,non_ai
non_ai_desc_062.txt,"Recupero di telai tradizionali e attivazione di corsi per la produzione di tessuti con lane e fibre naturali locali, con creazione di una piccola collezione di design locale.",non_ai,non_ai
non_ai_desc_089.txt,"Realizzazione di un'area per l'essiccazione naturale e il compostaggio controllato di fanghi provenienti da depuratori civili, con monitoraggio parametri chimici manuali.",non_ai,non_ai
non_ai_desc_048.txt,"Installazione di una caldaia a cippato di legna locale per il teleriscaldamento di un piccolo borgo, con sistema di accumulo termico a serbatoio e distribuzione tramite tubazioni isolate.",non_ai,non_ai
non_ai_desc_074.txt,"Avvio di un piccolo atelier per la creazione di acque profumate, saponi e creme con oli essenziali estratti da piante aromatiche del territorio, con vendita diretta.",non_ai,non_ai
non_ai_desc_060.txt,"Allestimento di uno spazio con scaffalature, postazioni consultazione, scanner per digitalizzazione base e archivio cartaceo ordinato per tematiche, gestito da bibliotecari.",non_ai,non_ai
non_ai_desc_100.txt,"Allestimento di una sala con campioni di materiali, schede tecniche cartacee, strumenti antichi e postazioni consultazione per professionisti del restauro.",non_ai,non_ai
non_ai_desc_101.txt,"Avvio di una piccola unità di trasformazione per la produzione di confetture con frutta non commerciale, con ricette tradizionali e vendita a km0.",non_ai,non_ai
non_ai_desc_061.txt,"Costruzione di un digestore anaerobico per la trasformazione di letame e scarti agricoli in biogas, con utilizzo per produzione di energia termica in azienda.",non_ai,non_ai
non_ai_desc_075.txt,"Progettazione e posa di cartelli direzionali, pannelli illustrativi e mappe in materiali locali per un itinerario culturale, con manutenzione programmata.",non_ai,non_ai
non_ai_desc_049.txt,"Attivazione di uno spazio attrezzato con torni adattati, argille a bassa temperatura e smalti atossici per laboratori di ceramica rivolti a persone con disabilità motoria o cognitiva.",non_ai,non_ai
